▶️卫士-V6✨阿星,#genre#
浙江卫视✨阿星,http://[2409:8087:1a0a:df::4038]:80/wh7f454c46tw2381060953_-1615294381/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8?icpid=88888888&RTS=1713969210&from=4&hms_devid=1211&online=1713969210&vqe=3
浙江卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8?
浙江卫视✨阿星,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a0a:df::4038]:80/wh7f454c46tw2381060953_-1615294381/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226339/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8
浙江卫视✨阿星,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8


江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江苏卫视✨阿星,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225613/2.m3u8
江苏卫视✨阿星,http://[2409:8087:1a0a:df::402f]:80/wh7f454c46tw3223665652_2134146582/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8?icpid=88888888&RTS=1713970052&from=4&hms_devid=1144&online=1713970052&vqe=3
江苏卫视✨阿星,http://[2409:8087:1a0a:df::4015]:80/wh7f454c46tw3251136475_-1261873562/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8?icpid=88888888&RTS=1713970080&from=4&hms_devid=992&online=1713970080&vqe=3
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225613/2.m3u8
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8?
江苏卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226310/index.m3u8


东方卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225735/2.m3u8
东方卫视✨阿星,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225735/2.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226345/index.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8?
东方卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226345/index.m3u8

北京卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225728/2.m3u8
北京卫视✨阿星,http://[2409:8087:1a0a:df::4010]:80/wh7f454c46tw3521118935_826740184/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225728/2.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8?
北京卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226450/index.m3u8

安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226391/2.m3u8
安徽卫视✨阿星,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226391/2.m3u8
安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8
安徽卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226391/index.m3u8

▶️咪咕专区✨阿星,#genre#
CCTV1,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv1

CCTV2,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv2

CCTV3,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv3

CCTV4,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv4

CCTV5,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv5

CCTV5+,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv5p

CCTV6,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv6

CCTV7,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv7

CCTV8,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv8

CCTV9,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv9

CCTV10,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv10

CCTV11,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv11

CCTV12,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv12

CCTV13,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv13

CCTV14,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv14

CCTV15,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv15

CCTV16,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv16

CCTV17,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cctv17



东方卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=dfws

重庆卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cqws

吉林卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jlws

辽宁卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=lnws

内蒙古卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=nmws

宁夏卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=nxws

甘肃卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gsws

青海卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=qhws

陕西卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=sxws

山东卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=sdws

河南卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hnws

湖北卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hubws

湖南卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hunws

江西卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jxws

江苏卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsws

东南卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=dnws

海峡卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hxws

广东卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gdws

大湾区卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=dwqws

广西卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gxws

云南卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ynws

贵州卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gzws

新疆卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xjws

西藏卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xzws

海南卫视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hinws



CCTV发现之旅,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=fxzl

CCTV老故事,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=lgs

CCTV中学生,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=zxs

CGTN,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtn

CGTN纪录,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtnjl

CCTV西班牙语,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtne

CCTV法语,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtnf

CCTV阿拉伯语,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtna

CCTV俄语,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=cgtnr

四海钓鱼,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=shdy

CHC动作电影,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=chcdzdy

CHC家庭影院,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=chcjtdy



东方影视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=dfys

上海新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=shxwzh

上海第一财经,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=dycj

上视纪实人文,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=shjsrw

上海外语,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=shics

法治天地,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=fztd

劲爆体育,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jbty

魅力足球,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=mlzq

乐游,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ly

欢笑剧场,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=hxjc

七彩戏剧,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=qcxj

游戏风云,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=yxfy

临洮电视台,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=lttv

江苏城市,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jscs

江苏综艺,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jszy

江苏影视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsys

江苏公共新闻,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsggxw

江苏国际,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsgj

江苏教育,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsjy

江苏体育休闲,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jstyxx

优漫卡通,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ymkt

南京新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=njxwzh

南京教科,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=njkj

南京十八,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=njsb

淮安新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=haxwzh

连云港新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=lygxwzh

苏州新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=szxwzh

泰州新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=tzxwzh

宿迁新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=sqxwzh

徐州新闻综合,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xzxwzh

广东影视,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gdys

高清大片,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=gqdp



深圳旁边电影,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jdxgdy

军事迷必看大片,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=jsdp

历届春晚回顾,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ljcwhg

咪咕24小时体育台,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=mg24hty

玫瑰轮播台,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=mglbt

欧洲足球风云,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ozzqfy

全民乒乓,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=qmpp

热剧联播,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=rjlb

赛事最经典,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=sszjd

体坛名栏汇,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=ttmlh

新片放映厅,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xpfyt



熊猫1,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm1

熊猫2,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm2

熊猫3,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm3

熊猫4,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm4

熊猫5,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm5

熊猫6,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm6

熊猫7,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm7

熊猫8,http://106.53.99.30/公众号【榴芒电视】/proxy/migu.php?id=xm8


▶️JXTV-V4✨阿星,#genre#
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226344/2.m3u8
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226344/2.m3u8
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226344/index.m3u8
江西卫视✨阿星,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
江西卫视✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8?source=pc&t=173683088996509&token=05bf3eac0e3763bf6b8535969ebaf073&uuid=0950830fd002
江西都市✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8?source=pc&t=173683146966037&token=37214b350e8677c8bbe0dfcb7ff29705&uuid=0950830fd002
经济生活✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3_hd.m3u8?source=pc&t=173683995199145&token=3f6710ae5aa9d2cabea98176eb8fd1f1&uuid=0950830fd002
影视旅游✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv4.m3u8?source=pc&t=173684002373048&token=6c1603e1929a9c9e2721397e5f1445cc&uuid=0950830fd002
公共农业✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8?source=pc&t=173684005728037&token=27453e39312ea531af6a826858c939b2&uuid=0950830fd002
江西少儿✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8?source=pc&t=173684007962433&token=821af48e6ae0c9bd94e6c66a146f4e7f&uuid=0950830fd002
江西新闻✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv7.m3u8?source=pc&t=173684013019880&token=e102dbeea23d8b32d43e2f75ae722b3f&uuid=0950830fd002
移动电视✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv8.m3u8?source=pc&t=173684015752079&token=4a46a4b5fe69e0e9bb2e9d587aa6b987&uuid=0950830fd002
江西陶瓷✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8?source=pc&t=173684020056817&token=ceeba4849663d0c2c02c73bc74e25464&uuid=0950830fd002
风尚购物✨阿星,https://yun-live.jxtvcn.com.cn/live-jxtv/tv_fsgw.m3u8?source=pc&t=173684023421789&token=5b48fc16ee00963c2f4a6c8f6887627e&uuid=0950830fd002
九江新闻✨阿星,https://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang1.m3u8?t=1736824500&token=3c09b1bd4790714b96f82ecc182d1b2f
九江公共✨阿星,https://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang2.m3u8?t=1736824447&token=a012e7114818fdc6f4f1983ed7454524
九江教育✨阿星,https://live02.jxtvcn.com.cn/live-jxtvcn/ganyun_jiujiang3.m3u8?t=1736824560&token=9af5a4d17c0446139dd397383b67abd0

▶️岗泰TV-V4✨阿星,#genre#
TVB无线华丽,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
TVB无线功夫,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
八大综合,http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv039
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精采,http://61.221.215.25:8800/hls/48/index.m3u8
大爱台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
